<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>FAILED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong>{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('readlines', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m', 72)" style="font-weight:bold">readlines</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m',72,0)">line 72</a>)
Unable to find or open
'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m'.
Check the path and filename or file permissions.
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_DebugTools_directoryStringQuery', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m', 145)" style="font-weight:bold">fcn_DebugTools_directoryStringQuery</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m',145,0)">line 145</a>)
    fileContent = readlines(fileFullNameAndPath);
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 119)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',119,0)">line 119</a>)
    flagsStringWasFoundInFiles = fcn_DebugTools_directoryStringQuery(temp, thisString, (-1));} 
script_test_all_functions
<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>

		m-filename                                                         	string found?	
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 1465)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',1465,0)">line 1465</a>)] 
script_demo_Path
if system_dependent('IsDebugMode')==1, dbcont; end
	Skipping already installed library: DebugTools_v2025_11_13b
	Copying function fcn_DebugTools_autoInstallRepos.m to Installer folder...Done.
	Skipping already installed library: GPSClass_v2023_06_29
Welcome to the PathClass library!
Multiple intersections result: 
Multiple intersections reporting all results: 
Partially overlapping colinear result: 
Super overlapping colinear BACKWARDS result: 
Figure: 112
		 Closest point is: 1.14 0.78 
		 Matched to the path segment given by indices 3 and 4, 
		 S-coordinate is: 1.61, 
		 percent_along_length is: 0.40
Figure: 111,
		 Closest point is: 0.50 0.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.50
Figure: 111, flag_outside_start is: 0, flag_outside_end is: 0 
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 665)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',665,0)">line 665</a>)] 
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 665)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',665,0)">line 665</a>)] 
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 665)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',665,0)">line 665</a>)] 
ans =
   22.0156
   23.0156
   24.0156
   25.0156
   26.0156
   27.0156
   28.0156
   29.0156
   30.0156
   31.0156
   32.0156
Spatial smoothness not possible with this reference trajectory,
which has a Nyquist sampling equivalent to a spatial smoothness 
calculated to be approximately: 2.89 meters.
User-requested smoothness was: 2.00 meters 
The smoothing of random variations is not possible 
if requested smoothness is lower than Nyquist sampling smoothness.
[Warning: The resulting random trajectories may be very irregular.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_fillRandomTraversalsAboutTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_fillRandomTraversalsAboutTraversal.m', 292)" style="font-weight:bold">fcn_Path_fillRandomTraversalsAboutTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_fillRandomTraversalsAboutTraversal.m',292,0)">line 292</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 1081)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',1081,0)">line 1081</a>)] 
The longest path of the 4 paths was path 3 with 118 elements
script_test_all_functions
<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>
SUMMARY OF FOUND FILES: 
<strong>The following scripts were found that will be tested:
</strong><strong>	There are 57 total testable functions in this repo:
</strong>	script_test_fcn_Path_addElevationToPath.m
	script_test_fcn_Path_calcDiffAnglesBetweenPathSegments.m
	script_test_fcn_Path_calcPathStation.m
	script_test_fcn_Path_calcSinglePathStandardDeviation.m
	script_test_fcn_Path_calcSingleTraversalStandardDeviation.m
	script_test_fcn_Path_calcYawFromPathSegments.m
	script_test_fcn_Path_calculateTransitionCurves.m
	script_test_fcn_Path_cleanPathFromForwardBackwardJogs.m
	script_test_fcn_Path_convertPathToTraversalStructure.m
	script_test_fcn_Path_convertPerA2PerB.m
	script_test_fcn_Path_convertSt2XY.m
	script_test_fcn_Path_convertTraversalXYtoSy.m
	script_test_fcn_Path_convertXY2St.m
	script_test_fcn_Path_cutPathWithSegment.m
	script_test_fcn_Path_equalizePathLengths.m
	script_test_fcn_Path_fillOffsetPathsAboutPath.m
	script_test_fcn_Path_fillOffsetTraversalsAboutTraversal.m
	script_test_fcn_Path_fillPathViaUserInputs.m
	script_test_fcn_Path_fillRandomPathsAboutPath.m
	script_test_fcn_Path_fillRandomTraversalsAboutTraversal.m
	script_test_fcn_Path_fillSamplePaths.m
	script_test_fcn_Path_findAveragePath.m
	script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m
	script_test_fcn_Path_findCenterPathBetweenTwoPaths.m
	script_test_fcn_Path_findCenterlineVoteFromPathToPath.m
	script_test_fcn_Path_findCenterlineVoteFromTraversalToTraversal.m
	script_test_fcn_Path_findClosestPointsToPath.m
	script_test_fcn_Path_findClosestPointsToTraversal.m
	script_test_fcn_Path_findIntersectionsBetweenPaths.m
	script_test_fcn_Path_findIntersectionsBetweenTraversals.m
	script_test_fcn_Path_findNearestPathPoints.m
	script_test_fcn_Path_findOrthoScatterFromTraversalToTraversals.m
	script_test_fcn_Path_findOrthogonalHitFromPathToPath.m
	script_test_fcn_Path_findOrthogonalHitFromTraversalToTraversal.m
	script_test_fcn_Path_findOrthogonalPathVectorsAtStations.m
	script_test_fcn_Path_findOrthogonalTraversalVectorsAtStations.m
	script_test_fcn_Path_findPathOrthogonalVectors.m
	script_test_fcn_Path_findPathStationSegment.m
	script_test_fcn_Path_findPathWithMostData.m
	script_test_fcn_Path_findProjectionHitOntoPath.m
	script_test_fcn_Path_findSensorHitOnWall.m
	script_test_fcn_Path_findTraversalStationSegment.m
	script_test_fcn_Path_findTraversalWithMostData.m
	script_test_fcn_Path_newPathByStationResampling.m
	script_test_fcn_Path_newTraversalByStationResampling.m
	script_test_fcn_Path_plotPathXYWithUpperLowerBands.m
	script_test_fcn_Path_plotPathXYWithVarianceBands.m
	script_test_fcn_Path_plotPathsXY.m
	script_test_fcn_Path_plotTraversalXYWithUpperLowerBands.m
	script_test_fcn_Path_plotTraversalXYWithVarianceBands.m
	script_test_fcn_Path_plotTraversalsXY.m
	script_test_fcn_Path_plotTraversalsYaw.m
	script_test_fcn_Path_removePinchPointInPath.m
	script_test_fcn_Path_removePinchPointInTraversal.m
	script_test_fcn_Path_snapPointOntoNearestPath.m
	script_test_fcn_Path_snapPointOntoNearestTraversal.m
	script_test_fcn_Path_snapPointToPathViaVectors.m
<strong>The following m-files were found, but do not seem to be test scripts or functions:
</strong><strong>	script_BAD_fcn_Path_findProjectionHitOntoPath_BAD.m
</strong><strong>	script_demo_fcn_Path_findSensorHitOnWall.m
</strong><strong>The following functions were found, but do not have a matching test scripts:
</strong><strong>	fcn_Path_convertStToXY_DEPRECATED.m
</strong><strong>	fcn_Path_findProjectionHitOntoPath_BAD.m
</strong>

		m-filename                                                         	string found?	
Folder: C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
	1	fcn_Path_addElevationToPath.m                                      	1            	
	2	fcn_Path_calcDiffAnglesBetweenPathSegments.m                       	1            	
	3	fcn_Path_calcPathStation.m                                         	1            	
	4	fcn_Path_calcSinglePathStandardDeviation.m                         	1            	
	5	fcn_Path_calcSingleTraversalStandardDeviation.m                    	1            	
	6	fcn_Path_calcYawFromPathSegments.m                                 	1            	
	7	fcn_Path_calculateTransitionCurves.m                               	1            	
	8	fcn_Path_cleanPathFromForwardBackwardJogs.m                        	1            	
	9	fcn_Path_convertPathToTraversalStructure.m                         	1            	
	10	fcn_Path_convertPerA2PerB.m                                        	1            	
	11	fcn_Path_convertSt2XY.m                                            	1            	
	12	fcn_Path_convertTraversalXYtoSy.m                                  	1            	
	13	fcn_Path_convertXY2St.m                                            	1            	
	14	fcn_Path_cutPathWithSegment.m                                      	1            	
	15	fcn_Path_equalizePathLengths.m                                     	1            	
	16	fcn_Path_fillOffsetPathsAboutPath.m                                	1            	
	17	fcn_Path_fillOffsetTraversalsAboutTraversal.m                      	1            	
	18	fcn_Path_fillPathViaUserInputs.m                                   	1            	
	19	fcn_Path_fillRandomPathsAboutPath.m                                	1            	
	20	fcn_Path_fillRandomTraversalsAboutTraversal.m                      	1            	
	21	fcn_Path_fillSamplePaths.m                                         	1            	
	22	fcn_Path_findAveragePath.m                                         	1            	
	23	fcn_Path_findAverageTraversalViaOrthoProjection.m                  	1            	
	24	fcn_Path_findCenterPathBetweenTwoPaths.m                           	1            	
	25	fcn_Path_findCenterlineVoteFromPathToPath.m                        	1            	
	26	fcn_Path_findCenterlineVoteFromTraversalToTraversal.m              	1            	
	27	fcn_Path_findClosestPointsToPath.m                                 	1            	
	28	fcn_Path_findClosestPointsToTraversal.m                            	1            	
	29	fcn_Path_findIntersectionsBetweenPaths.m                           	1            	
	30	fcn_Path_findIntersectionsBetweenTraversals.m                      	1            	
	31	fcn_Path_findNearestPathPoints.m                                   	1            	
	32	fcn_Path_findOrthoScatterFromTraversalToTraversals.m               	1            	
	33	fcn_Path_findOrthogonalHitFromPathToPath.m                         	1            	
	34	fcn_Path_findOrthogonalHitFromTraversalToTraversal.m               	1            	
	35	fcn_Path_findOrthogonalPathVectorsAtStations.m                     	1            	
	36	fcn_Path_findOrthogonalTraversalVectorsAtStations.m                	1            	
	37	fcn_Path_findPathOrthogonalVectors.m                               	1            	
	38	fcn_Path_findPathStationSegment.m                                  	1            	
	39	fcn_Path_findPathWithMostData.m                                    	1            	
	40	fcn_Path_findProjectionHitOntoPath.m                               	0            	
	41	fcn_Path_findSensorHitOnWall.m                                     	1            	
	42	fcn_Path_findTraversalStationSegment.m                             	1            	
	43	fcn_Path_findTraversalWithMostData.m                               	1            	
	44	fcn_Path_newPathByStationResampling.m                              	1            	
	45	fcn_Path_newTraversalByStationResampling.m                         	1            	
	46	fcn_Path_plotPathXYWithUpperLowerBands.m                           	1            	
	47	fcn_Path_plotPathXYWithVarianceBands.m                             	1            	
	48	fcn_Path_plotPathsXY.m                                             	1            	
	49	fcn_Path_plotTraversalXYWithUpperLowerBands.m                      	1            	
	50	fcn_Path_plotTraversalXYWithVarianceBands.m                        	1            	
	51	fcn_Path_plotTraversalsXY.m                                        	1            	
	52	fcn_Path_plotTraversalsYaw.m                                       	1            	
	53	fcn_Path_removePinchPointInPath.m                                  	1            	
	54	fcn_Path_removePinchPointInTraversal.m                             	1            	
	55	fcn_Path_snapPointOntoNearestPath.m                                	1            	
	56	fcn_Path_snapPointOntoNearestTraversal.m                           	1            	
	57	fcn_Path_snapPointToPathViaVectors.m                               	1            	
[Warning: The global variable: _PATH_ is expected in every file, but was not
found. See above listing.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 246)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',246,0)">line 246</a>)] 

STARTING TESTS:
<strong>   
</strong><strong>Testing script: 1 of 57, test_fcn_Path_addElevationToPath

</strong>Running script_test_fcn_Path_addElevationToPath
...Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_addElevationToPath
__________

<strong>   
</strong><strong>Testing script: 2 of 57, test_fcn_Path_calcDiffAnglesBetweenPathSegments

</strong>Running script_test_fcn_Path_calcDiffAnglesBetweenPathSegments
Figure 10001: Calculation of the angle between path segments
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
..Figure 90001: Calculation of the angle between path segments
..
Done script_test_fcn_Path_calcDiffAnglesBetweenPathSegments
__________

<strong>   
</strong><strong>Testing script: 3 of 57, test_fcn_Path_calcPathStation

</strong>Running script_test_fcn_Path_calcPathStation
Figure 10001: BASIC example: demonstration of station calculations for a 2D path
.Figure 10002: BASIC example: demonstration of station calculations for a 3D path
.Figure 10003: BASIC example: demonstration of cell array of 2D paths
.Figure 10004: BASIC example: demonstration of cell array of 3D paths
.Figure 20001: PATH example: demonstration of sample path
.{Operation terminated by user during <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('closereq', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\closereq.m', 18)" style="font-weight:bold">closereq</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\closereq.m',18,0)">line 18</a>)} 
Error using close
Interrupt while evaluating DestroyedObject CloseRequestFcn.

Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
.. ..
Done script_test_fcn_Path_calcPathStation
__________

<strong>   
</strong><strong>Testing script: 4 of 57, test_fcn_Path_calcSinglePathStandardDeviation

</strong>Running script_test_fcn_Path_calcSinglePathStandardDeviation
Figure 10001: Basic demo 1 
.Figure 10002: Basic demo 2 
{Operation terminated by user during close

In close

In close

In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_calcSinglePathStandardDeviation', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_calcSinglePathStandardDeviation.m', 40)" style="font-weight:bold">script_test_fcn_Path_calcSinglePathStandardDeviation</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_calcSinglePathStandardDeviation.m',40,0)">line 40</a>)
figure(fig_num); close(fig_num);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.internal.executeScriptLines', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\ext\+matlab\+unittest\+internal\executeScriptLines.m', 12)" style="font-weight:bold">matlab.unittest.internal.executeScriptLines</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\ext\+matlab\+unittest\+internal\executeScriptLines.m',12,0)">line 12</a>)
    matlab.lang.internal.executeCodeBlock('caller',scriptName,double.empty(0,2),sectionStartLineNum,sectionEndLineNum);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.internal.ScriptTestCaseProvider/evaluateTestSection', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\ext\+matlab\+unittest\+internal\ScriptTestCaseProvider.m', 123)" style="font-weight:bold">matlab.unittest.internal.ScriptTestCaseProvider/evaluateTestSection</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\ext\+matlab\+unittest\+internal\ScriptTestCaseProvider.m',123,0)">line 123</a>)
            eval(['matlab.unittest.internal.assignSharedVariables(testCase__.TestData);', ...
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.internal.ScriptTestCaseProvider/runTestSection', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\ext\+matlab\+unittest\+internal\ScriptTestCaseProvider.m', 117)" style="font-weight:bold">matlab.unittest.internal.ScriptTestCaseProvider/runTestSection</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\ext\+matlab\+unittest\+internal\ScriptTestCaseProvider.m',117,0)">line 117</a>)
            provider.evaluateTestSection(testCase);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.internal.ScriptTestCaseProvider>@(testCase)provider.runTestSection(testCase)', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\ext\+matlab\+unittest\+internal\ScriptTestCaseProvider.m', 96)" style="font-weight:bold">matlab.unittest.internal.ScriptTestCaseProvider>@(testCase)provider.runTestSection(testCase)</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\ext\+matlab\+unittest\+internal\ScriptTestCaseProvider.m',96,0)">line 96</a>)
          testCase = prototype.copyFor(@(testCase) provider.runTestSection(testCase));
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.internal.FunctionTestCase/test', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+internal\FunctionTestCase.m', 73)" style="font-weight:bold">matlab.unittest.internal.FunctionTestCase/test</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+internal\FunctionTestCase.m',73,0)">line 73</a>)
            testCase.TestFcn(testCase);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/evaluateMethodCore', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 1031)" style="font-weight:bold">matlab.unittest.TestRunner/evaluateMethodCore</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',1031,0)">line 1031</a>)
                    func(content);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/evaluateMethodsOnTestContent', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 972)" style="font-weight:bold">matlab.unittest.TestRunner/evaluateMethodsOnTestContent</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',972,0)">line 972</a>)
                    runner.evaluateMethodCore(method, content, arguments);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/runTestMethodCore', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 1147)" style="font-weight:bold">matlab.unittest.TestRunner/runTestMethodCore</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',1147,0)">line 1147</a>)
            runner.evaluateMethodsOnTestContent(method, testCase);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/runTestCore', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 1119)" style="font-weight:bold">matlab.unittest.TestRunner/runTestCore</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',1119,0)">line 1119</a>)
                    runner.runTestMethodCore;
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/repeatTest', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 567)" style="font-weight:bold">matlab.unittest.TestRunner/repeatTest</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',567,0)">line 567</a>)
                    runner.runTestCore;
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/runSharedTestCase', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 508)" style="font-weight:bold">matlab.unittest.TestRunner/runSharedTestCase</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',508,0)">line 508</a>)
                    runner.repeatTest(usePlugins);
